Train_ID,Timestamp,Motor_Temperature_C,Motor_Current_A,Brake_Pressure_Bar,HVAC_Power_kW,Door_Cycles,Vibration_Level,Oil_Temperature_C,Battery_Voltage_V,Compressor_Status,GPS_Speed_kmh,Health_Score
CR101,2025-09-20 11:11:45,70.4,188.2,5.72,17.0,212,1.12,85.6,74.4,Maintenance_Alert,34,0.844
CR101,2025-09-20 10:11:45,84.7,213.8,5.87,20.6,285,1.21,76.6,76.9,Normal,35,0.929
CR101,2025-09-20 09:11:45,62.8,172.7,4.83,8.8,207,1.47,47.1,75.3,Maintenance_Alert,76,0.949
CR101,2025-09-20 08:11:45,52.7,157.1,5.74,19.7,240,1.01,82.0,72.8,Normal,70,0.809
CR101,2025-09-20 07:11:45,66.3,217.4,4.71,23.9,270,1.12,87.4,78.0,Maintenance_Alert,33,0.786
CR101,2025-09-20 06:11:45,64.3,165.9,5.99,21.0,274,1.96,71.6,73.1,Normal,38,0.93
CR101,2025-09-20 05:11:45,53.6,178.7,4.98,15.0,237,2.11,48.7,76.9,High_Load,58,0.758
CR101,2025-09-20 04:11:45,54.8,208.1,4.66,13.6,198,1.39,67.2,73.3,High_Load,47,0.879
CR101,2025-09-20 03:11:45,62.4,244.0,5.36,23.0,282,2.32,77.5,72.8,High_Load,15,0.968
CR101,2025-09-20 02:11:45,77.2,218.4,6.1,8.3,212,1.12,55.8,75.7,Maintenance_Alert,5,0.926
CR101,2025-09-20 01:11:45,45.1,178.3,6.09,13.2,260,1.58,83.1,74.9,Maintenance_Alert,71,0.813
CR101,2025-09-20 00:11:45,54.5,185.2,5.02,20.1,191,1.58,70.6,74.1,High_Load,10,0.965
CR101,2025-09-19 23:11:45,73.8,219.9,5.8,14.9,298,1.71,67.6,75.9,Normal,38,0.809
CR101,2025-09-19 22:11:45,63.5,252.0,6.07,15.7,251,1.03,64.1,73.9,Normal,21,0.939
CR101,2025-09-19 21:11:45,49.1,181.5,5.38,15.3,298,0.89,49.3,72.7,Maintenance_Alert,0,0.911
CR101,2025-09-19 20:11:45,59.5,209.1,5.16,16.9,193,2.01,78.1,76.9,Maintenance_Alert,67,0.92
CR101,2025-09-19 19:11:45,42.2,198.5,4.52,9.4,276,2.1,63.4,75.7,High_Load,58,0.804
CR101,2025-09-19 18:11:45,61.0,202.2,5.62,23.0,203,2.12,52.9,72.5,Maintenance_Alert,69,0.968
CR101,2025-09-19 17:11:45,52.9,203.1,5.72,10.7,240,2.21,65.0,77.8,Maintenance_Alert,1,0.941
CR101,2025-09-19 16:11:45,56.9,230.6,5.85,17.6,258,1.22,80.4,72.0,High_Load,36,0.909
CR101,2025-09-19 15:11:45,54.8,211.7,5.98,18.3,306,1.98,54.8,72.1,Normal,55,0.814
CR101,2025-09-19 14:11:45,54.4,156.0,4.79,21.2,246,1.89,80.5,77.3,Maintenance_Alert,69,0.905
CR101,2025-09-19 13:11:45,77.4,233.3,5.36,16.5,214,2.06,92.6,76.9,High_Load,20,0.955
CR101,2025-09-19 12:11:45,50.1,199.2,5.36,18.6,266,1.29,52.7,76.5,Normal,22,0.863
