Date,Train_ID,Bogie_Mileage,BrakePad_Mileage,HVAC_Hours
2025-08-01,CR101,58642,13650,11535
2025-08-01,CR102,44405,19221,11656
2025-08-01,CR103,65875,11280,15411
2025-08-01,CR104,57703,31526,4948
2025-08-01,CR105,80208,14891,3012
2025-08-01,CR106,79429,38359,5314
2025-08-01,CR107,95489,17759,8863
2025-08-01,CR108,75607,23976,19573
2025-08-01,CR109,60817,37312,2938
2025-08-01,CR110,40122,26316,9080
2025-08-01,CR111,74640,7706,17288
2025-08-01,CR112,78013,30734,14250
2025-08-01,CR113,58217,20596,2040
2025-08-01,CR114,24654,34532,18678
2025-08-01,CR115,57139,30677,9244
2025-08-01,CR116,48230,40399,7975
2025-08-01,CR117,34217,18547,18007
2025-08-01,CR118,49284,30876,10047
2025-08-01,CR119,65315,5538,8858
2025-08-01,CR120,58769,34958,12653
2025-08-01,CR121,43560,14625,17177
2025-08-01,CR122,27121,2323,5974
2025-08-01,CR123,75476,2657,1957
2025-08-01,CR124,36542,39443,6143
2025-08-02,CR101,59191,14171,11547
2025-08-02,CR102,44944,19773,11668
2025-08-02,CR103,66471,11748,15425
2025-08-02,CR104,58197,32102,4961
2025-08-02,CR105,80747,15419,3027
2025-08-02,CR106,79885,38948,5328
2025-08-02,CR107,96082,18250,8877
2025-08-02,CR108,76107,24475,19586
2025-08-02,CR109,61357,37777,2953
2025-08-02,CR110,40623,26823,9094
2025-08-02,CR111,75129,8284,17304
2025-08-02,CR112,78490,31256,14265
2025-08-02,CR113,58782,21051,2053
2025-08-02,CR114,25106,35053,18694
2025-08-02,CR115,57642,31194,9257
2025-08-02,CR116,48794,40862,7990
2025-08-02,CR117,34786,19110,18023
2025-08-02,CR118,49835,31347,10063
2025-08-02,CR119,65773,6064,8876
2025-08-02,CR120,59250,35430,12669
2025-08-02,CR121,44126,15198,17192
2025-08-02,CR122,27608,2823,5989
2025-08-02,CR123,75938,3178,1971
2025-08-02,CR124,37071,39923,6161
2025-08-03,CR101,59789,14660,11562
2025-08-03,CR102,45461,20322,11686
2025-08-03,CR103,66994,12298,15438
2025-08-03,CR104,58690,32670,4978
2025-08-03,CR105,81291,15905,3044
2025-08-03,CR106,80459,39547,5341
2025-08-03,CR107,96533,18762,8889
2025-08-03,CR108,76621,24957,19598
2025-08-03,CR109,61893,38266,2966
2025-08-03,CR110,41212,27346,9108
2025-08-03,CR111,75628,8862,17317
2025-08-03,CR112,78985,31842,14283
