timestamp,Train_ID,motor_current,oil_temperature,dv_pressure,mileage,failure_imminent
2025-08-01,CR101,178.03,52.96,134.8,30946,0
2025-08-01,CR102,184.78,52.32,141.42,78045,0
2025-08-01,CR103,184.52,56.53,149.99,46313,0
2025-08-01,CR104,182.97,53.66,136.2,45944,0
2025-08-01,CR105,178.05,53.4,146.89,43581,0
2025-08-01,CR106,178.14,57.19,151.51,49359,0
2025-08-01,CR107,187.26,53.33,156.53,49050,0
2025-08-01,CR108,179.6,52.61,135.09,78059,0
2025-08-01,CR109,174.77,57.31,151.3,24075,0
2025-08-01,CR110,172.4,53.58,155.92,36062,0
2025-08-01,CR111,177.17,55.6,156.09,49945,0
2025-08-01,CR112,171.64,54.92,154.12,68859,0
2025-08-01,CR113,178.71,55.51,137.91,72745,0
2025-08-01,CR114,182.24,54.64,156.41,59901,0
2025-08-01,CR115,188.06,54.71,137.38,38882,0
2025-08-01,CR116,177.06,53.25,157.8,16606,0
2025-08-01,CR117,180.39,54.85,157.27,69602,0
2025-08-01,CR118,182.7,53.35,153.12,13421,0
2025-08-01,CR119,174.94,53.23,150.2,59844,0
2025-08-01,CR120,180.45,54.17,144.28,66243,0
2025-08-01,CR121,185.44,55.46,148.46,27972,0
2025-08-01,CR122,180.31,54.01,151.77,23511,0
2025-08-01,CR123,181.87,57.11,146.96,38618,0
2025-08-01,CR124,179.8,51.88,144.62,9830,0
2025-08-02,CR101,188.68,57.72,148.01,31489,0
2025-08-02,CR102,182.05,55.09,145.41,78579,0
2025-08-02,CR103,180.64,54.21,141.04,46820,0
2025-08-02,CR104,185.15,54.64,155.28,46452,0
2025-08-02,CR105,178.34,58.74,170.39,44078,0
2025-08-02,CR106,184.03,52.66,157.26,49915,0
2025-08-02,CR107,189.22,50.61,158.94,49553,0
2025-08-02,CR108,166.63,49.3,147.45,78614,0
2025-08-02,CR109,175.35,54.38,171.03,24569,0
2025-08-02,CR110,175.42,58.43,146.95,36646,0
2025-08-02,CR111,178.0,54.78,157.96,50534,0
2025-08-02,CR112,183.66,56.39,150.29,69384,0
2025-08-02,CR113,185.56,54.73,152.62,73313,0
2025-08-02,CR114,177.82,55.23,147.74,60430,0
2025-08-02,CR115,185.22,54.96,149.6,39343,0
2025-08-02,CR116,171.5,58.43,141.02,17179,0
2025-08-02,CR117,186.8,56.84,146.92,70078,0
2025-08-02,CR118,176.13,58.8,159.74,13973,0
2025-08-02,CR119,184.29,58.02,161.8,60382,0
2025-08-02,CR120,182.1,56.46,134.12,66767,0
2025-08-02,CR121,179.06,55.38,130.71,28506,0
2025-08-02,CR122,184.73,55.22,155.0,24072,0
2025-08-02,CR123,172.64,54.67,150.19,39151,0
2025-08-02,CR124,180.54,54.17,160.51,10298,0
2025-08-03,CR101,172.26,54.99,135.51,32003,0
2025-08-03,CR102,185.16,54.27,130.95,79144,0
2025-08-03,CR103,182.51,56.35,161.74,47383,0
2025-08-03,CR104,180.38,56.28,146.37,46962,0
2025-08-03,CR105,179.7,54.99,157.35,44567,0
2025-08-03,CR106,192.36,58.68,141.8,50476,0
2025-08-03,CR107,175.28,58.12,151.8,50084,0
2025-08-03,CR108,196.33,53.85,147.11,79086,0
2025-08-03,CR109,177.18,54.2,157.53,25106,0
2025-08-03,CR110,175.88,57.82,147.61,37146,0
2025-08-03,CR111,179.1,52.25,151.9,51060,0
2025-08-03,CR112,178.56,54.75,160.63,69961,0
2025-08-03,CR113,173.74,54.28,151.65,73866,0
2025-08-03,CR114,171.56,55.85,150.75,60912,0
2025-08-03,CR115,178.48,54.39,162.27,39904,0
2025-08-03,CR116,180.56,53.94,153.26,17770,0
2025-08-03,CR117,181.52,55.78,159.81,70589,0
2025-08-03,CR118,179.32,57.18,154.61,14551,0
2025-08-03,CR119,191.21,55.24,145.14,60891,0
2025-08-03,CR120,177.22,55.05,152.33,67281,0
2025-08-03,CR121,181.44,55.07,146.19,28979,0
2025-08-03,CR122,183.47,53.52,153.03,24594,0
2025-08-03,CR123,176.93,53.79,128.03,39691,0
2025-08-03,CR124,180.66,57.76,142.78,10799,0
2025-08-04,CR101,189.65,58.76,153.54,32544,0
2025-08-04,CR102,169.23,59.3,160.68,79619,0
2025-08-04,CR103,180.09,57.5,134.46,47867,0
2025-08-04,CR104,176.96,52.69,145.28,47548,0
2025-08-04,CR105,181.7,59.16,148.73,45137,0
2025-08-04,CR106,181.8,53.99,136.99,51040,0
2025-08-04,CR107,180.05,56.17,146.79,50556,0
2025-08-04,CR108,182.83,53.26,146.02,79579,0
2025-08-04,CR109,172.17,54.13,140.1,25691,0
2025-08-04,CR110,178.9,53.93,154.48,37610,0
2025-08-04,CR111,191.06,53.76,152.52,51563,0
2025-08-04,CR112,178.54,52.69,148.79,70548,0
2025-08-04,CR113,184.47,51.88,150.32,74394,0
2025-08-04,CR114,183.38,52.66,145.98,61381,0
2025-08-04,CR115,179.63,54.49,170.42,40398,0
2025-08-04,CR116,182.22,54.92,144.49,18222,0
2025-08-04,CR117,171.97,51.16,136.6,71043,0
2025-08-04,CR118,181.06,54.97,153.92,15046,0
2025-08-04,CR119,178.29,51.48,139.48,61477,0
2025-08-04,CR120,175.21,51.18,145.51,67857,0
2025-08-04,CR121,186.79,52.27,154.12,29548,0
2025-08-04,CR122,176.9,57.66,148.49,25097,0
2025-08-04,CR123,181.22,51.46,152.76,40187,0
2025-08-04,CR124,184.48,55.75,160.84,11314,0
2025-08-05,CR101,180.91,54.13,160.67,33041,0
2025-08-05,CR102,179.15,54.78,169.33,80144,0
2025-08-05,CR103,170.0,52.55,135.13,48382,0
2025-08-05,CR104,176.04,53.57,166.14,48032,0
2025-08-05,CR105,183.22,55.38,152.49,45689,0
2025-08-05,CR106,179.53,55.88,144.27,51573,0
2025-08-05,CR107,185.13,57.48,150.11,51139,0
2025-08-05,CR108,183.22,55.09,131.3,80148,0
2025-08-05,CR109,182.72,52.76,141.76,26238,0
2025-08-05,CR110,174.46,53.41,144.05,38083,0
2025-08-05,CR111,184.72,57.53,149.57,52107,0
2025-08-05,CR112,178.43,52.37,148.86,71107,0
2025-08-05,CR113,173.89,54.74,148.06,74948,0
2025-08-05,CR114,185.21,52.59,136.41,61965,0
2025-08-05,CR115,177.87,54.92,150.55,40876,0
2025-08-05,CR116,178.4,51.98,146.8,18717,0
2025-08-05,CR117,181.73,54.55,138.83,71522,0
2025-08-05,CR118,182.76,54.68,157.56,15522,0
2025-08-05,CR119,187.81,52.86,147.68,61975,0
2025-08-05,CR120,179.9,51.7,150.53,68457,0
2025-08-05,CR121,185.88,55.53,147.64,30141,0
2025-08-05,CR122,185.32,55.6,132.57,25628,0
